35;VAR;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;CONFIG0.RES0.INSTANCE0.TOF0.START_TIME;TIME;
36;FB;CONFIG0.RES0.INSTANCE0.CTUD0;CONFIG0.RES0.INSTANCE0.CTUD0;CTUD;
37;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.EN;CONFIG0.RES0.INSTANCE0.CTUD0.EN;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.ENO;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU;CONFIG0.RES0.INSTANCE0.CTUD0.CU;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD;CONFIG0.RES0.INSTANCE0.CTUD0.CD;BOOL;
41;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.R;CONFIG0.RES0.INSTANCE0.CTUD0.R;BOOL;
42;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.LD;CONFIG0.RES0.INSTANCE0.CTUD0.LD;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.PV;CONFIG0.RES0.INSTANCE0.CTUD0.PV;INT;
44;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QU;CONFIG0.RES0.INSTANCE0.CTUD0.QU;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.QD;CONFIG0.RES0.INSTANCE0.CTUD0.QD;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CV;CONFIG0.RES0.INSTANCE0.CTUD0.CV;INT;
47;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T;R_TRIG;
48;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.EN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.ENO;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.CLK;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.Q;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CD_T.M;BOOL;
53;FB;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T;R_TRIG;
54;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.EN;BOOL;
55;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.ENO;BOOL;
56;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.CLK;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.Q;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTUD0.CU_T.M;BOOL;
59;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
60;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
61;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
62;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
65;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
66;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
67;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
68;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;


// Ticktime
20000000
